id,atm,surface
83669,1,1
83670,1,2
83671,1,1
83672,1,1
83673,1,1
83674,1,1
83675,1,1
83676,1,1
83677,1,1
83678,1,1
83679,1,1
83680,1,1
83681,1,1
83682,1,1
83683,1,1
83684,1,1
83685,1,1
83686,1,1
83687,1,1
83688,1,1
83689,1,1
83690,1,1
83691,1,1
83692,1,1
83693,1,1
83694,1,2
83695,1,1
83696,1,1
83697,1,1
83698,1,1
83699,1,1
83700,1,1
83701,1,1
83702,1,1
83703,1,1
83704,1,1
83705,1,1
83706,1,1
83707,1,1
83708,1,1
83709,1,1
83710,1,1
83711,1,1
83712,1,2
83713,1,1
83714,1,2
83715,2,2
83716,2,2
83717,1,1
83718,2,2
83719,1,1
83720,1,1
83721,1,1
83722,1,0
83723,1,1
83724,1,1
83725,1,1
83726,1,1
83727,1,1
83728,2,2
83729,2,2
83730,1,1
83731,8,2
83732,8,2
83733,2,2
83734,1,1
83735,1,1
83736,1,1
83737,1,1
83738,3,2
83739,1,1
83740,1,1
83741,1,1
83742,2,2
83743,1,1
83744,1,1
83745,1,1
83746,3,2
83747,1,1
83748,1,1
83749,1,1
83750,2,2
83751,1,2
83752,8,1
83753,1,1
83754,1,1
83755,1,1
83756,1,1
83757,1,1
83758,1,1
83759,1,1
83760,1,1
83761,1,4
83762,1,1
83763,1,1
83764,2,2
83765,1,1
83766,8,2
83767,5,1
83768,5,2
83769,1,-1
83770,1,6
83771,9,7
83772,9,7
83773,1,0
83774,1,1
83775,1,1
83776,1,1
83777,1,1
83778,1,1
83779,1,1
83780,1,1
83781,1,1
83782,1,4
83783,1,1
83784,7,1
83785,1,1
83786,3,2
83787,1,1
83788,1,1
83789,1,1
83790,1,1
83791,1,1
83792,1,1
83793,1,1
83794,1,1
83795,1,1
83796,1,1
83797,1,1
83798,1,1
83799,1,1
83800,1,1
83801,1,1
83802,1,1
83803,1,0
83804,1,1
83805,1,1
83806,1,1
83807,1,5
83808,1,1
83809,1,1
83810,1,1
83811,1,1
83812,1,-1
83813,1,1
83814,1,1
83815,1,1
83816,1,1
83817,1,1
83818,1,1
83819,1,1
83820,2,2
83821,2,2
83822,1,1
83823,1,1
83824,7,1
83825,1,1
83826,1,1
83827,1,1
83828,1,1
83829,1,1
83830,1,1
83831,1,1
83832,2,2
83833,1,1
83834,1,1
83835,7,1
83836,1,1
83837,1,1
83838,1,1
83839,1,1
83840,1,0
83841,2,2
83842,1,1
83843,1,0
83844,1,1
83845,1,0
83846,1,1
83847,1,0
83848,1,1
83849,1,0
83850,1,1
83851,1,1
83852,1,1
83853,1,1
83854,1,1
83855,1,1
83856,1,1
83857,1,1
83858,1,1
83859,1,1
83860,1,1
83861,1,1
83862,1,1
83863,1,1
83864,1,1
83865,1,1
83866,1,1
83867,1,1
83868,1,1
83869,1,1
83870,1,0
83871,1,1
83872,1,1
83873,1,1
83874,1,1
83875,1,1
83876,1,1
83877,1,1
83878,1,1
83879,1,1
83880,1,1
83881,1,1
83882,1,1
83883,1,0
83884,1,1
83885,1,1
83886,1,1
83887,1,1
83888,1,1
83889,1,2
83890,1,2
83891,8,2
83892,1,2
83893,1,1
83894,2,2
83895,2,2
83896,8,1
83897,1,1
83898,1,1
83899,1,1
83900,1,1
83901,8,2
83902,8,2
83903,1,0
83904,1,1
83905,1,1
83906,1,1
83907,1,1
83908,1,1
83909,1,1
83910,1,1
83911,1,1
83912,1,1
83913,1,1
83914,1,1
83915,1,1
83916,1,1
83917,1,1
83918,1,1
83919,1,1
83920,1,1
83921,1,2
83922,1,1
83923,1,1
83924,1,1
83925,1,1
83926,2,2
83927,1,1
83928,1,1
83929,1,1
83930,1,0
83931,1,2
83932,1,1
83933,1,1
83934,1,0
83935,1,1
83936,1,0
83937,1,1
83938,1,1
83939,1,1
83940,1,1
83941,1,1
83942,1,1
83943,1,1
83944,1,1
83945,1,1
83946,1,1
83947,1,1
83948,1,1
83949,8,2
83950,1,1
83951,1,1
83952,1,1
83953,1,1
83954,1,1
83955,1,1
83956,1,1
83957,1,1
83958,1,1
83959,1,1
83960,1,1
83961,1,1
83962,1,1
83963,1,1
83964,1,1
83965,1,1
83966,1,1
83967,1,1
83968,1,1
83969,1,1
83970,1,1
83971,1,1
83972,1,1
83973,1,1
83974,1,1
83975,1,1
83976,1,1
83977,1,1
83978,8,1
83979,1,1
83980,1,1
83981,1,1
83982,1,1
83983,1,1
83984,1,1
83985,1,1
83986,1,1
83987,1,0
83988,1,1
83989,1,1
83990,1,1
83991,1,1
83992,1,1
83993,1,1
83994,1,1
83995,1,0
83996,1,1
83997,1,1
83998,1,1
83999,1,1
84000,1,1
84001,1,1
84002,1,1
84003,1,1
84004,1,1
84005,1,1
84006,1,1
84007,1,1
84008,1,1
84009,1,1
84010,1,1
84011,1,1
84012,1,1
84013,1,1
84014,7,1
84015,1,1
84016,1,1
84017,1,1
84018,1,1
84019,1,1
84020,1,1
84021,1,1
84022,1,1
84023,1,2
84024,1,1
84025,1,1
84026,1,1
84027,1,1
84028,1,1
84029,1,1
84030,2,1
84031,1,1
84032,1,1
84033,1,1
84034,1,1
84035,1,1
84036,1,1
84037,1,1
84038,1,1
84039,1,1
84040,1,1
84041,1,1
84042,1,1
84043,8,1
84044,8,1
84045,1,1
84046,1,1
84047,1,1
84048,1,1
84049,1,1
84050,1,1
84051,2,2
84052,2,2
84053,2,2
84054,2,2
84055,1,1
84056,1,1
84057,1,1
84058,1,1
84059,1,1
84060,1,1
84061,1,1
84062,1,1
84063,1,1
84064,1,1
84065,1,1
84066,1,1
84067,1,1
84068,1,1
84069,1,1
84070,1,1
84071,1,1
84072,1,1
84073,1,1
84074,1,1
84075,1,1
84076,1,1
84077,8,2
84078,1,0
84079,1,1
84080,1,1
84081,1,1
84082,1,1
84083,1,1
84084,1,1
84085,1,1
84086,1,1
84087,1,1
84088,1,1
84089,1,1
84090,1,1
84091,8,1
84092,1,1
84093,1,1
84094,1,1
84095,8,1
84096,1,1
84097,1,1
84098,1,1
84099,1,1
84100,1,1
84101,1,1
84102,1,1
84103,1,1
84104,1,1
84105,1,1
84106,1,1
84107,7,1
84108,1,1
84109,1,1
84110,1,1
84111,1,1
84112,1,1
84113,1,1
84114,2,2
84115,1,1
84116,1,1
84117,1,1
84118,1,1
84119,1,1
84120,1,1
84121,2,2
84122,2,2
84123,1,1
84124,1,1
84125,1,1
84126,8,1
84127,1,1
84128,8,1
84129,1,1
84130,1,1
84131,1,1
84132,1,1
84133,1,1
84134,1,0
84135,5,2
84136,1,1
84137,1,1
84138,1,1
84139,1,1
84140,1,1
84141,1,1
84142,1,1
84143,1,1
84144,1,1
84145,1,1
84146,1,1
84147,1,1
84148,1,1
84149,1,1
84150,1,1
84151,1,1
84152,1,1
84153,1,1
84154,1,0
84155,1,1
84156,1,1
84157,1,1
84158,1,1
84159,1,1
84160,1,1
84161,1,1
84162,1,1
84163,1,1
84164,1,1
84165,1,1
84166,1,1
84167,1,1
84168,1,1
84169,2,2
84170,2,2
84171,2,2
84172,1,1
84173,2,2
84174,1,1
84175,2,2
84176,2,2
84177,1,1
84178,3,2
84179,2,2
84180,2,1
84181,1,1
84182,2,2
84183,8,1
84184,8,2
84185,8,2
84186,1,1
84187,1,1
84188,1,1
84189,1,1
84190,1,1
84191,2,2
84192,2,2
84193,2,2
84194,8,1
84195,1,1
84196,1,1
84197,2,2
84198,8,1
84199,1,1
84200,5,2
84201,2,2
84202,8,2
84203,1,1
84204,1,1
84205,8,2
84206,1,1
84207,2,2
84208,1,1
84209,6,2
84210,1,1
84211,2,2
84212,2,2
84213,8,2
84214,2,2
84215,8,2
84216,1,1
84217,1,1
84218,1,1
84219,2,2
84220,1,2
84221,8,2
84222,2,2
84223,1,1
84224,1,1
84225,1,1
84226,1,1
84227,1,1
84228,1,1
84229,1,1
84230,1,1
84231,1,1
84232,1,0
84233,1,1
84234,1,1
84235,8,2
84236,1,1
84237,2,1
84238,1,0
84239,8,2
84240,1,1
84241,1,1
84242,3,2
84243,2,2
84244,2,2
84245,2,2
84246,1,2
84247,2,2
84248,2,2
84249,2,2
84250,8,2
84251,2,2
84252,1,1
84253,2,2
84254,1,1
84255,1,1
84256,3,2
84257,2,2
84258,8,3
84259,1,1
84260,1,0
84261,2,2
84262,1,0
84263,1,1
84264,1,1
84265,1,0
84266,1,1
84267,1,1
84268,1,1
84269,1,1
84270,1,1
84271,1,1
84272,1,1
84273,1,0
84274,1,1
84275,1,1
84276,1,1
84277,1,1
84278,1,1
84279,8,2
84280,2,2
84281,1,1
84282,1,1
84283,1,1
84284,1,1
84285,2,2
84286,1,1
84287,2,2
84288,6,2
84289,1,1
84290,1,1
84291,1,2
84292,1,1
84293,1,1
84294,1,1
84295,1,1
84296,1,1
84297,1,1
84298,1,1
84299,1,1
84300,1,1
84301,1,1
84302,1,1
84303,1,1
84304,1,1
84305,1,1
84306,1,1
84307,1,1
84308,1,1
84309,1,1
84310,1,1
84311,1,1
84312,1,1
84313,1,1
84314,1,1
84315,1,1
84316,8,1
84317,1,1
84318,1,1
84319,1,1
84320,1,1
84321,1,1
84322,1,1
84323,1,1
84324,1,9
84325,1,1
84326,1,1
84327,1,1
84328,1,1
84329,1,1
84330,1,0
84331,5,1
84332,1,1
84333,1,1
84334,1,1
84335,1,1
84336,1,1
84337,1,1
84338,1,1
84339,1,1
84340,1,1
84341,1,1
84342,1,1
84343,1,1
84344,7,1
84345,1,1
84346,1,1
84347,1,0
84348,1,1
84349,1,1
84350,1,1
84351,1,1
84352,1,1
84353,1,1
84354,1,1
84355,1,1
84356,1,1
84357,1,1
84358,8,2
84359,1,1
84360,1,1
84361,1,1
84362,1,0
84363,1,1
84364,7,1
84365,1,1
84366,1,1
84367,1,1
84368,1,1
84369,2,-1
84370,1,1
84371,1,1
84372,1,9
84373,1,1
84374,3,2
84375,1,1
84376,1,1
84377,1,1
84378,1,1
84379,1,1
84380,1,3
84381,1,1
84382,1,1
84383,1,1
84384,1,1
84385,1,1
84386,1,1
84387,1,1
84388,1,1
84389,1,1
84390,1,1
84391,1,1
84392,1,1
84393,1,1
84394,1,1
84395,1,1
84396,1,1
84397,1,1
84398,1,0
84399,1,1
84400,2,2
84401,1,1
84402,8,2
84403,8,1
84404,1,1
84405,1,1
84406,1,1
84407,1,1
84408,1,1
84409,1,1
84410,1,1
84411,1,1
84412,1,1
84413,1,1
84414,1,2
84415,1,2
84416,2,2
84417,1,2
84418,1,1
84419,1,1
84420,1,1
84421,1,1
84422,1,1
84423,1,1
84424,1,1
84425,1,1
84426,1,1
84427,1,1
84428,1,1
84429,1,1
84430,8,2
84431,1,1
84432,1,1
84433,1,1
84434,1,8
84435,1,1
84436,1,1
84437,1,1
84438,1,1
84439,1,1
84440,1,1
84441,1,1
84442,1,1
84443,1,1
84444,1,1
84445,1,1
84446,1,1
84447,1,1
84448,1,1
84449,1,9
84450,1,1
84451,1,1
84452,1,1
84453,1,1
84454,1,0
84455,1,1
84456,1,1
84457,1,1
84458,1,1
84459,1,1
84460,1,1
84461,1,1
84462,1,1
84463,1,1
84464,1,1
84465,1,1
84466,1,1
84467,2,2
84468,2,2
84469,1,1
84470,1,0
84471,1,1
84472,1,1
84473,8,2
84474,1,1
84475,2,2
84476,2,2
84477,8,1
84478,8,1
84479,1,1
84480,1,1
84481,1,1
84482,1,1
84483,1,1
84484,1,1
84485,1,1
84486,3,2
84487,1,1
84488,1,1
84489,1,1
84490,2,1
84491,1,1
84492,1,1
84493,1,1
84494,1,1
84495,1,1
84496,7,1
84497,1,1
84498,1,1
84499,8,2
84500,1,1
84501,1,1
84502,1,1
84503,1,1
84504,1,1
84505,1,1
84506,1,1
84507,1,1
84508,1,1
84509,8,1
84510,1,1
84511,1,1
84512,1,1
84513,2,2
84514,1,1
84515,1,1
84516,1,1
84517,1,1
84518,3,3
84519,1,1
84520,1,1
84521,8,1
84522,1,1
84523,1,1
84524,1,1
84525,1,1
84526,1,1
84527,1,1
84528,1,1
84529,1,1
84530,1,1
84531,1,1
84532,1,1
84533,2,1
84534,1,1
84535,2,1
84536,1,1
84537,1,1
84538,1,1
84539,1,1
84540,2,1
84541,1,1
84542,1,1
84543,1,1
84544,1,1
84545,1,1
84546,1,1
84547,1,1
84548,2,2
84549,3,2
84550,1,1
84551,8,2
84552,2,2
84553,8,1
84554,1,1
84555,1,1
84556,1,1
84557,1,1
84558,1,1
84559,1,1
84560,1,1
84561,1,1
84562,1,1
84563,1,0
84564,1,1
84565,2,2
84566,1,1
84567,1,1
84568,1,1
84569,1,1
84570,1,1
84571,1,1
84572,1,1
84573,1,1
84574,1,1
84575,1,1
84576,1,1
84577,2,2
84578,8,1
84579,2,2
84580,1,1
84581,1,1
84582,1,9
84583,1,1
84584,1,1
84585,1,1
84586,1,1
84587,3,2
84588,1,1
84589,1,1
84590,1,1
84591,5,1
84592,1,1
84593,1,1
84594,8,1
84595,1,1
84596,1,1
84597,1,1
84598,2,2
84599,1,1
84600,2,2
84601,1,1
84602,1,1
84603,1,1
84604,1,1
84605,1,1
84606,1,1
84607,2,2
84608,1,1
84609,1,1
84610,1,1
84611,1,1
84612,1,1
84613,1,1
84614,2,2
84615,1,0
84616,1,2
84617,1,2
84618,1,1
84619,2,2
84620,1,1
84621,1,1
84622,5,1
84623,1,1
84624,1,1
84625,1,0
84626,3,2
84627,1,1
84628,2,2
84629,1,1
84630,9,2
84631,9,7
84632,1,1
84633,1,1
84634,1,1
84635,1,1
84636,8,1
84637,1,1
84638,1,1
84639,1,1
84640,1,1
84641,2,2
84642,2,2
84643,2,2
84644,1,1
84645,1,1
84646,2,2
84647,9,1
84648,1,1
84649,1,1
84650,1,1
84651,8,1
84652,1,1
84653,1,1
84654,5,1
84655,1,1
84656,1,1
84657,1,1
84658,1,1
84659,1,1
84660,1,1
84661,3,2
84662,1,1
84663,1,1
84664,1,1
84665,1,1
84666,3,2
84667,2,2
84668,1,2
84669,1,1
84670,8,2
84671,8,2
84672,1,1
84673,1,0
84674,2,2
84675,4,2
84676,1,1
84677,1,1
84678,1,1
84679,1,1
84680,2,2
84681,1,0
84682,1,1
84683,2,2
84684,7,2
84685,1,2
84686,9,2
84687,1,1
84688,1,2
84689,1,1
84690,1,1
84691,1,1
84692,1,0
84693,2,2
84694,2,2
84695,2,2
84696,2,2
84697,2,2
84698,2,2
84699,2,2
84700,2,2
84701,2,2
84702,1,1
84703,1,1
84704,1,1
84705,1,1
84706,1,1
84707,1,1
84708,1,1
84709,1,1
84710,1,1
84711,1,1
84712,1,1
84713,1,1
84714,1,1
84715,1,1
84716,1,1
84717,1,1
84718,1,1
84719,1,1
84720,1,1
84721,1,1
84722,1,1
84723,1,1
84724,2,2
84725,1,1
84726,8,1
84727,8,0
84728,8,0
84729,1,1
84730,1,1
84731,1,1
84732,1,1
84733,1,1
84734,1,1
84735,8,1
84736,1,1
84737,1,1
84738,1,1
84739,1,1
84740,1,1
84741,1,1
84742,1,1
84743,1,1
84744,1,1
84745,1,1
84746,1,1
84747,1,1
84748,1,1
84749,1,1
84750,1,1
84751,1,1
84752,1,1
84753,8,0
84754,1,0
84755,1,1
84756,1,1
84757,1,1
84758,1,1
84759,1,0
84760,1,1
84761,1,1
84762,1,1
84763,1,1
84764,1,1
84765,1,1
84766,1,1
84767,1,1
84768,1,1
84769,1,1
84770,1,1
84771,1,1
84772,1,1
84773,1,1
84774,1,1
84775,1,1
84776,1,1
84777,1,1
84778,1,1
84779,1,1
84780,1,1
84781,1,1
84782,1,1
84783,1,1
84784,1,1
84785,1,1
84786,1,1
84787,1,1
84788,1,1
84789,1,1
84790,1,2
84791,1,1
84792,1,2
84793,1,1
84794,1,1
84795,2,2
84796,1,1
84797,1,1
84798,5,2
84799,1,1
84800,1,1
84801,1,1
84802,1,1
84803,8,2
84804,1,1
84805,1,1
84806,1,1
84807,1,1
84808,1,1
84809,1,1
84810,2,2
84811,1,1
84812,1,1
84813,1,1
84814,1,2
84815,1,1
84816,1,1
84817,1,1
84818,2,2
84819,5,2
84820,2,1
84821,2,2
84822,1,1
84823,2,2
84824,2,2
84825,2,2
84826,1,1
84827,1,1
84828,1,1
84829,1,1
84830,1,2
84831,1,1
84832,1,1
84833,1,1
84834,1,1
84835,1,1
84836,1,1
84837,1,1
84838,1,1
84839,1,1
84840,1,1
84841,1,1
84842,1,1
84843,1,1
84844,5,7
84845,1,1
84846,1,1
84847,1,1
84848,1,1
84849,1,1
84850,1,2
84851,1,2
84852,2,2
84853,2,2
84854,1,1
84855,1,1
84856,1,1
84857,1,2
84858,1,1
84859,1,2
84860,2,2
84861,1,1
84862,2,2
84863,2,2
84864,1,2
84865,1,1
84866,1,1
84867,1,2
84868,2,2
84869,1,1
84870,1,1
84871,1,1
84872,1,1
84873,1,2
84874,2,2
84875,1,1
84876,1,1
84877,1,1
84878,1,1
84879,1,1
84880,1,1
84881,1,1
84882,1,1
84883,1,1
84884,2,2
84885,2,2
84886,2,2
84887,1,1
84888,1,1
84889,1,1
84890,1,1
84891,2,2
84892,3,2
84893,2,2
84894,2,2
84895,1,1
84896,2,2
84897,1,1
84898,1,1
84899,1,1
84900,2,1
84901,1,1
84902,1,1
84903,1,1
84904,1,0
84905,1,1
84906,1,1
84907,1,1
84908,1,1
84909,1,1
84910,1,1
84911,2,2
84912,2,2
84913,1,1
84914,1,2
84915,1,2
84916,2,1
84917,8,1
84918,8,1
84919,1,1
84920,1,1
84921,1,1
84922,1,1
84923,1,1
84924,1,2
84925,1,1
84926,1,1
84927,1,1
84928,1,1
84929,1,1
84930,1,1
84931,1,1
84932,1,1
84933,1,1
84934,1,1
84935,1,1
84936,1,1
84937,2,2
84938,1,1
84939,1,1
84940,1,1
84941,1,1
84942,1,1
84943,1,1
84944,1,1
84945,1,1
84946,1,1
84947,1,1
84948,1,1
84949,1,1
84950,1,1
84951,1,1
84952,1,1
84953,1,1
84954,1,1
84955,1,1
84956,1,1
84957,1,1
84958,1,1
84959,2,2
84960,1,1
84961,1,1
84962,1,1
84963,1,1
84964,1,1
84965,1,1
84966,1,1
84967,1,1
84968,1,1
84969,1,1
84970,1,1
84971,1,1
84972,1,1
84973,1,1
84974,1,1
84975,1,1
84976,1,1
84977,7,1
84978,1,1
84979,2,2
84980,2,2
84981,1,1
84982,1,1
84983,1,1
84984,1,1
84985,1,1
84986,1,1
84987,1,1
84988,1,1
84989,3,2
84990,2,2
84991,1,1
84992,2,2
84993,8,1
84994,1,1
84995,1,1
84996,1,1
84997,1,1
84998,1,1
84999,1,1
85000,1,1
85001,1,1
85002,1,1
85003,1,1
85004,1,1
85005,1,1
85006,1,1
85007,1,1
85008,1,1
85009,1,1
85010,1,1
85011,1,1
85012,1,1
85013,1,1
85014,2,1
85015,1,1
85016,1,1
85017,1,1
85018,1,1
85019,1,1
85020,1,1
85021,1,1
85022,1,1
85023,1,1
85024,1,1
85025,1,1
85026,1,1
85027,1,1
85028,1,1
85029,1,1
85030,1,1
85031,1,1
85032,1,1
85033,1,1
85034,1,1
85035,1,1
85036,1,0
85037,1,1
85038,1,1
85039,1,1
85040,1,1
85041,1,1
85042,1,0
85043,1,1
85044,1,1
85045,1,1
85046,1,1
85047,1,1
85048,8,1
85049,3,2
85050,1,1
85051,8,2
85052,1,1
85053,1,1
85054,2,1
85055,2,2
85056,2,2
85057,1,2
85058,1,1
85059,1,1
85060,1,1
85061,1,1
85062,1,1
85063,1,1
85064,1,1
85065,1,1
85066,1,1
85067,8,1
85068,2,1
85069,1,1
85070,1,1
85071,1,1
85072,1,1
85073,1,1
85074,1,1
85075,1,1
85076,1,1
85077,1,1
85078,1,1
85079,1,1
85080,1,1
85081,2,1
85082,1,1
85083,1,1
85084,1,1
85085,1,1
85086,1,1
85087,1,1
85088,1,1
85089,1,1
85090,1,1
85091,1,1
85092,1,1
85093,1,1
85094,1,1
85095,2,2
85096,1,2
85097,2,2
85098,1,1
85099,1,1
85100,1,1
85101,1,1
85102,1,1
85103,1,1
85104,1,1
85105,1,1
85106,1,1
85107,3,1
85108,1,1
85109,1,1
85110,1,1
85111,1,2
85112,1,1
85113,1,1
85114,1,1
85115,2,2
85116,2,2
85117,2,2
85118,1,1
85119,1,1
85120,2,2
85121,3,2
85122,3,2
85123,2,2
85124,2,2
85125,2,2
85126,1,1
85127,1,1
85128,1,1
85129,2,2
85130,1,1
85131,1,1
85132,1,1
85133,1,1
85134,1,1
85135,1,1
85136,1,1
85137,1,8
85138,1,1
85139,1,1
85140,1,1
85141,1,1
85142,1,1
85143,1,1
85144,3,2
85145,1,1
85146,1,1
85147,1,1
85148,1,1
85149,1,1
85150,2,2
85151,1,1
85152,2,2
85153,2,2
85154,1,1
85155,1,1
85156,1,1
85157,1,1
85158,1,1
85159,1,1
85160,2,2
85161,1,1
85162,1,1
85163,1,1
85164,2,2
85165,2,2
85166,8,2
85167,2,2
85168,1,1
85169,1,1
85170,1,1
85171,1,1
85172,1,1
85173,1,1
85174,1,1
85175,1,1
85176,1,1
85177,1,1
85178,1,1
85179,1,1
85180,1,1
85181,1,1
85182,1,1
85183,1,1
85184,1,1
85185,1,1
85186,1,1
85187,1,1
85188,1,1
85189,1,1
85190,8,2
85191,2,2
85192,2,2
85193,1,1
85194,1,1
85195,1,1
85196,2,2
85197,2,2
85198,2,2
85199,2,2
85200,8,2
85201,8,2
85202,1,1
85203,1,1
85204,1,1
85205,2,2
85206,1,1
85207,1,1
85208,1,1
85209,1,1
85210,1,1
85211,1,1
85212,1,2
85213,1,1
85214,1,1
85215,1,1
85216,1,1
85217,5,2
85218,2,2
85219,2,2
85220,1,1
85221,1,1
85222,2,2
85223,1,2
85224,1,2
85225,1,1
85226,1,1
85227,1,1
85228,1,1
85229,1,1
85230,1,1
85231,1,1
85232,1,1
85233,1,1
85234,1,1
85235,1,1
85236,1,1
85237,1,1
85238,1,1
85239,1,1
85240,1,1
85241,1,1
85242,8,2
85243,1,2
85244,1,2
85245,1,2
85246,1,1
85247,1,1
85248,1,1
85249,2,1
85250,2,2
85251,1,1
85252,1,1
85253,1,1
85254,1,1
85255,1,1
85256,1,1
85257,1,1
85258,1,1
85259,1,1
85260,1,1
85261,1,1
85262,1,1
85263,1,1
85264,1,1
85265,1,2
85266,1,1
85267,1,1
85268,1,1
85269,1,1
85270,1,1
85271,3,2
85272,2,2
85273,2,2
85274,1,2
85275,2,2
85276,8,1
85277,2,2
85278,2,2
85279,1,1
85280,1,1
85281,1,2
85282,1,1
85283,1,1
85284,1,1
85285,1,1
85286,1,1
85287,1,1
85288,1,1
85289,1,1
85290,1,1
85291,1,1
85292,1,2
85293,2,2
85294,1,1
85295,2,2
85296,1,1
85297,1,1
85298,8,2
85299,2,2
85300,2,2
85301,2,2
85302,1,1
85303,1,1
85304,1,1
85305,1,1
85306,1,1
85307,3,2
85308,3,2
85309,1,2
85310,1,2
85311,1,1
85312,1,1
85313,9,7
85314,4,7
85315,9,7
85316,1,1
85317,1,1
85318,1,1
85319,1,1
85320,1,1
85321,1,1
85322,1,2
85323,1,1
85324,1,1
85325,1,1
85326,1,1
85327,1,2
85328,1,1
85329,2,2
85330,1,2
85331,1,1
85332,1,1
85333,1,1
85334,1,1
85335,1,1
85336,8,2
85337,1,2
85338,1,1
85339,2,2
85340,1,2
85341,2,2
85342,1,2
85343,1,1
85344,2,2
85345,1,1
85346,1,1
85347,2,2
85348,3,2
85349,8,1
85350,3,2
85351,2,2
85352,2,2
85353,1,2
85354,1,1
85355,2,2
85356,1,1
85357,1,1
85358,1,1
85359,1,1
85360,1,1
85361,1,1
85362,1,1
85363,1,1
85364,1,2
85365,1,1
85366,1,1
85367,1,1
85368,1,1
85369,2,1
85370,1,5
85371,1,1
85372,1,1
85373,1,1
85374,1,0
85375,2,2
85376,1,1
85377,1,1
85378,1,0
85379,1,0
85380,1,1
85381,1,1
85382,1,1
85383,1,1
85384,1,1
85385,1,1
85386,1,1
85387,1,1
85388,2,0
85389,2,2
85390,1,1
85391,1,1
85392,1,1
85393,1,1
85394,1,1
85395,1,1
85396,1,1
85397,1,0
85398,1,0
85399,1,1
85400,1,1
85401,1,1
85402,1,1
85403,1,1
85404,1,1
85405,1,1
85406,1,1
85407,1,0
85408,1,1
85409,1,1
85410,1,1
85411,1,1
85412,1,1
85413,1,1
85414,1,1
85415,3,2
85416,2,2
85417,1,1
85418,1,1
85419,1,1
85420,1,1
85421,1,1
85422,1,2
85423,1,1
85424,2,2
85425,1,2
85426,1,1
85427,1,1
85428,1,1
85429,1,1
85430,3,2
85431,2,2
85432,1,1
85433,1,1
85434,1,1
85435,1,1
85436,1,1
85437,1,0
85438,1,1
85439,1,1
85440,1,1
85441,1,1
85442,2,2
85443,1,1
85444,1,1
85445,2,2
85446,1,1
85447,1,1
85448,1,1
85449,1,1
85450,1,1
85451,1,1
85452,1,1
85453,1,1
85454,1,1
85455,1,1
85456,1,1
85457,1,1
85458,1,1
85459,1,1
85460,1,1
85461,1,1
85462,1,1
85463,1,1
85464,1,1
85465,2,1
85466,2,2
85467,2,2
85468,1,1
85469,4,2
85470,1,1
85471,2,2
85472,1,1
85473,4,2
85474,1,1
85475,1,1
85476,1,0
85477,1,1
85478,1,0
85479,1,1
85480,3,2
85481,1,1
85482,1,1
85483,1,0
85484,1,0
85485,1,1
85486,1,0
85487,1,1
85488,1,1
85489,1,1
85490,1,1
85491,1,1
85492,1,1
85493,9,2
85494,1,1
85495,1,1
85496,1,1
85497,1,1
85498,1,1
85499,1,1
85500,1,1
85501,1,1
85502,1,1
85503,8,2
85504,8,2
85505,7,1
85506,8,1
85507,8,1
85508,1,7
85509,1,2
85510,1,1
85511,1,1
85512,1,1
85513,1,1
85514,1,1
85515,1,1
85516,1,1
85517,7,1
85518,1,1
85519,1,1
85520,1,1
85521,1,1
85522,2,2
85523,1,1
85524,1,1
85525,1,1
85526,3,2
85527,7,1
85528,1,1
85529,1,1
85530,1,2
85531,1,1
85532,1,1
85533,2,2
85534,1,1
85535,1,2
85536,7,1
85537,1,1
85538,1,1
85539,1,1
85540,1,1
85541,3,2
85542,1,1
85543,1,1
85544,1,1
85545,1,1
85546,1,1
85547,2,2
85548,1,1
85549,1,1
85550,1,1
85551,1,1
85552,1,1
85553,1,1
85554,1,1
85555,1,1
85556,1,1
85557,1,1
85558,3,2
85559,1,1
85560,1,1
85561,2,1
85562,2,2
85563,1,1
85564,1,1
85565,1,1
85566,1,1
85567,2,2
85568,1,1
85569,1,1
85570,1,1
85571,7,1
85572,1,1
85573,1,1
85574,2,2
85575,1,1
85576,1,1
85577,1,1
85578,3,2
85579,1,1
85580,1,1
85581,1,1
85582,1,1
85583,2,1
85584,1,1
85585,1,1
85586,1,1
85587,1,1
85588,1,1
85589,2,2
85590,1,1
85591,1,0
85592,1,1
85593,2,2
85594,1,1
85595,1,1
85596,1,0
85597,1,1
85598,1,1
85599,1,1
85600,1,1
85601,1,1
85602,2,2
85603,1,1
85604,1,0
85605,1,1
85606,1,1
85607,1,1
85608,1,1
85609,1,1
85610,1,1
85611,1,1
85612,1,1
85613,1,1
85614,1,1
85615,1,1
85616,1,1
85617,1,1
85618,7,1
85619,1,1
85620,1,1
85621,2,2
85622,1,1
85623,1,0
85624,1,1
85625,1,1
85626,1,1
85627,1,1
85628,1,1
85629,1,1
85630,1,2
85631,2,2
85632,1,1
85633,1,1
85634,1,1
85635,1,1
85636,1,1
85637,1,2
85638,1,1
85639,2,2
85640,1,1
85641,1,1
85642,1,1
85643,2,2
85644,2,2
85645,2,2
85646,1,1
85647,1,1
85648,1,1
85649,1,1
85650,8,1
85651,1,1
85652,1,1
85653,1,1
85654,1,1
85655,2,2
85656,1,1
85657,2,2
85658,2,1
85659,1,1
85660,7,2
85661,2,2
85662,5,2
85663,1,1
85664,1,0
85665,1,1
85666,1,1
